spt_table,spt_alias,spt_column,mmc_table,mmc_column,status,notes
BNKInstrTmpl,t,BNKINSTRTMPLKY,Payment_Template,,Unmapped,
BNKInstrTmpl,t,CORCUSTOMERKY,Payment_Template,,Unmapped,
BNKInstrTmpl,t,ISOCURRENCYCDKY,Payment_Template,,Unmapped,
BNKInstrTmpl,t,INSTRSTSCD,Payment_Template,pmt_tp,Approximate,Map instrument/type codes to MMC pmt_tp / status code set
BNKInstrTmpl,t,INSTRTYPECD,Payment_Template,pmt_tp,Approximate,Map instrument/type codes to MMC pmt_tp / status code set
BNKInstrTmpl,t,NAME,Payment_Template,pmt_template_nm,Exact/covered,
BNKInstrTmpl,t,DEFAULTAMOUNT,Payment_Template,ttl_amt,Approximate,
BNKInstrTmpl,t,MAXAMOUNT,Payment_Template,ttl_amt,Approximate,
BNKInstrTmpl,t,NUMAPPROVERS,Payment_Template,,Unmapped,
BNKInstrTmpl,t,UPDATEDTTM,Payment_Template,,Unmapped,
BNKInstrTmpl,t,UPDATEUSER,Payment_Template,,Unmapped,
BNKInstrTmpl,t,VERSIONSTAMP,Payment_Template,,Unmapped,
BNKInstrTmpl,t,MEMO,Payment_Template,,Unmapped,
BNKInstrTmpl,t,ISAMTMEMOEDITABLE,Payment_Template,,Unmapped,
BNKInstrTmpl,t,ISACTIVE,Payment_Template,status,Approximate,
BNKInstrTmpl,t,ISBANKMANAGED,Payment_Template,,Unmapped,
BNKInstrTmpl,t,SENDERREF,Payment_Template,,Unmapped,
BNKInstrTmpl,t,ISSENDERREFEDTBL,Payment_Template,,Unmapped,
BNKInstrTmpl,t,CREATEUSER,Payment_Template,,Unmapped,
BNKInstrTmpl,t,ISMEMOEDITABLE,Payment_Template,,Unmapped,
BNKInstrTmpl,t,NICKNAME,Payment_Template,pmt_template_nm (alias),Approximate,Consider separate nickname column if needed
BNKWIREINSTRTMPL,wt,BNKINSTRTMPLKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKACCTKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKPMTORDRNGCUSTKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKINTRMDRYBNKKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKRECEIVINGBANKKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKPMTBENEKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BNKPERSBANKKY,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,ISOCURRENCYCDKY,Payment_Template,pmt_ccy,Approximate,
BNKWIREINSTRTMPL,wt,REFFORBENE,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,CREDITAMOUNT,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,DEBITAMOUNT,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,DETAILSOFPMT1,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,DETAILSOFPMT2,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,DETAILSOFPMT3,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,DETAILSOFPMT4,Payment_Template,,Unmapped,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO1,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO2,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO3,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO4,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO5,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,BANKTOBANKINFO6,Payment_Template,bankToBankInformation,Exact/covered,
BNKWIREINSTRTMPL,wt,RECEIVERINFO1,Payment_Template,originatorToBeneficiaryInfos,Approximate,Concatenate multiple REFINF fields
BNKWIREINSTRTMPL,wt,RECEIVERINFO2,Payment_Template,originatorToBeneficiaryInfos,Approximate,Concatenate multiple REFINF fields
